🔍 Scanning repository structure...
   Found 1966 directories
   Detected 633 module boundaries
   Generated 633 fs.map configurations

# Filesystem Mapping Report
# Generated: 2026-01-04T13:56:22.928005

## Summary

| Metric | Value |
|--------|-------|
| Total Directories Scanned | 1966 |
| Module Boundaries Detected | 633 |
| fs.map Files Generated | 633 |
| Total Mappings | 4614 |
| Coverage | 97.97% |

## Module Boundaries

| Path | Marker | Subdirs | Files |
| governance/dimensions/99-naming-convention | fs.map | 3 | 6 |
| governance/index | fs.map | 2 | 10 |
| governance/scripts | fs.map | 0 | 9 |
| home | fs.map | 17 | 3 |
| home/chatops-assistant | fs.map | 0 | 2 |
| home/config | fs.map | 19 | 44 |
| home/config/agents | fs.map | 3 | 3 |
| home/config/conftest | fs.map | 0 | 3 |
| home/config/dev | fs.map | 6 | 28 |
| home/config/etc | fs.map | 4 | 3 |
| home/config/integrations | fs.map | 1 | 7 |
| home/deploy | fs.map | 6 | 3 |
| home/deploy/cloudflare/workers | fs.map | 1 | 4 |
| home/deploy/deploy | fs.map | 4 | 3 |
| home/docs | fs.map | 31 | 251 |
| home/docs/api/examples | fs.map | 0 | 7 |
| home/docs/architecture | fs.map | 3 | 34 |
| home/docs/architecture/api-evolution | fs.map | 0 | 5 |
| home/docs/architecture/configuration | fs.map | 6 | 6 |
| home/docs/ci-cd | fs.map | 0 | 7 |
| home/docs/evolution | fs.map | 0 | 6 |
| home/docs/examples | fs.map | 2 | 4 |
| home/docs/examples/configuration | fs.map | 6 | 6 |
| home/docs/governance | fs.map | 0 | 21 |
| home/docs/knowledge | fs.map | 0 | 5 |
| home/docs/project-reports | fs.map | 0 | 53 |
| home/docs/refactor_playbooks | fs.map | 6 | 20 |
| home/docs/refactor_playbooks/01_deconstruction | fs.map | 1 | 6 |
| home/docs/refactor_playbooks/02_integration | fs.map | 2 | 7 |
| home/docs/refactor_playbooks/03_refactor | fs.map | 13 | 11 |
| home/docs/reports/refactor-evolution | fs.map | 1 | 4 |
| home/docs/scratch | fs.map | 0 | 4 |
| home/docs/tutorials/namespace | fs.map | 4 | 4 |
| home/ops | fs.map | 7 | 4 |
| home/ops/governance | fs.map | 5 | 3 |
| home/ops/ops | fs.map | 3 | 4 |
| home/private/.github-private | fs.map | 3 | 2 |
| home/projects | setup.py | 1 | 18 |
| home/projects/chatops | fs.map | 17 | 39 |
| home/projects/chatops/deploy | fs.map | 8 | 2 |
| home/projects/chatops/proto | fs.map | 3 | 3 |
| home/projects/chatops/scripts | fs.map | 13 | 29 |
| home/projects/chatops/services | fs.map | 2 | 3 |
| home/src | fs.map | 34 | 6 |
| home/src/ai | fs.map | 4 | 7 |
| home/src/ai/agents | fs.map | 13 | 5 |
| home/src/apps | fs.map | 2 | 3 |
| home/src/apps/_scratch | fs.map | 0 | 4 |
| home/src/automation | fs.map | 4 | 5 |
| home/src/automation/_scratch | fs.map | 0 | 4 |
| home/src/automation/architect | fs.map | 8 | 6 |
| home/src/automation/architecture-skeletons | fs.map | 0 | 5 |
| home/src/automation/hyperautomation | fs.map | 4 | 5 |
| home/src/autonomous | fs.map | 4 | 3 |
| home/src/autonomous/agents | fs.map | 11 | 16 |
| home/src/autonomous/core | fs.map | 0 | 3 |
| home/src/autonomous/deployment | fs.map | 3 | 5 |
| home/src/autonomous/infrastructure | fs.map | 12 | 4 |
| home/src/bin | fs.map | 0 | 5 |
| home/src/bridges | fs.map | 1 | 4 |
| home/src/bridges/language-islands | fs.map | 1 | 10 |
| home/src/business | fs.map | 0 | 7 |
| home/src/canonical | fs.map | 0 | 5 |
| home/src/contracts | fs.map | 0 | 4 |
| home/src/core | fs.map | 26 | 13 |
| home/src/core/_scratch | fs.map | 0 | 4 |
| home/src/core/advisory-database | fs.map | 1 | 8 |
| home/src/core/ai_constitution | fs.map | 0 | 9 |
| home/src/core/ci_error_handler | fs.map | 0 | 7 |
| home/src/core/cloud_agent_delegation | fs.map | 0 | 7 |
| home/src/core/contract_service | fs.map | 2 | 3 |
| home/src/core/contracts | fs.map | 2 | 4 |
| home/src/core/engine | fs.map | 0 | 18 |
| home/src/core/instant_generation | fs.map | 4 | 4 |
| home/src/core/integrations | fs.map | 0 | 17 |
| home/src/core/island_ai_runtime | fs.map | 0 | 10 |
| home/src/core/main_system | fs.map | 0 | 7 |
| home/src/core/monitoring | fs.map | 0 | 9 |
| home/src/core/new | fs.map | 6 | 3 |
| home/src/core/orchestrators | fs.map | 0 | 8 |
| home/src/core/phase4 | fs.map | 7 | 3 |
| home/src/core/plugins | fs.map | 14 | 4 |
| home/src/core/project_factory | fs.map | 0 | 10 |
| home/src/core/safety | fs.map | 0 | 14 |
| home/src/core/slsa_provenance | fs.map | 1 | 7 |
| home/src/core/tech_stack | fs.map | 0 | 7 |
| home/src/core/training_system | fs.map | 0 | 6 |
| home/src/core/validators | fs.map | 0 | 7 |
| home/src/core/virtual_experts | fs.map | 0 | 6 |
| home/src/core/yaml_module_system | fs.map | 0 | 9 |
| home/src/docker-templates | fs.map | 0 | 5 |
| home/src/enterprise | fs.map | 6 | 2 |
| home/src/enterprise/data | fs.map | 0 | 6 |
| home/src/enterprise/events | fs.map | 0 | 6 |
| home/src/enterprise/execution | fs.map | 0 | 6 |
| home/src/enterprise/iam | fs.map | 0 | 7 |
| home/src/enterprise/integrations | fs.map | 0 | 5 |
| home/src/enterprise/reliability | fs.map | 0 | 6 |
| home/src/frontend/ui | fs.map | 7 | 14 |
| home/src/governance | setup.py | 53 | 40 |
| home/src/governance/00-vision-strategy | fs.map | 7 | 24 |
| home/src/governance/01-architecture | fs.map | 2 | 14 |
| home/src/governance/02-decision | fs.map | 1 | 14 |
| home/src/governance/03-change | fs.map | 0 | 14 |
| home/src/governance/04-risk | fs.map | 0 | 14 |
| home/src/governance/05-compliance | fs.map | 2 | 14 |
| home/src/governance/06-security | fs.map | 2 | 14 |
| home/src/governance/07-audit | fs.map | 0 | 16 |
| home/src/governance/08-process | fs.map | 0 | 14 |
| home/src/governance/09-performance | fs.map | 3 | 14 |
| home/src/governance/10-policy | fs.map | 1 | 6 |
| home/src/governance/11-tools-systems | fs.map | 0 | 15 |
| home/src/governance/12-culture-capability | fs.map | 0 | 13 |
| home/src/governance/13-metrics-reporting | fs.map | 0 | 15 |
| home/src/governance/14-improvement | fs.map | 0 | 15 |
| home/src/governance/15-economic | fs.map | 2 | 4 |
| home/src/governance/16-psychological | fs.map | 0 | 4 |
| home/src/governance/17-sociological | fs.map | 0 | 4 |
| home/src/governance/18-complex-system | fs.map | 0 | 4 |
| home/src/governance/19-evolutionary | fs.map | 0 | 4 |
| home/src/governance/20-intent | fs.map | 0 | 5 |
| home/src/governance/21-ecological | fs.map | 0 | 4 |
| home/src/governance/22-aesthetic | fs.map | 0 | 4 |
| home/src/governance/23-policies | fs.map | 5 | 15 |
| home/src/governance/24-registry | fs.map | 1 | 8 |
| home/src/governance/29-docs | fs.map | 6 | 69 |
| home/src/governance/30-agents | fs.map | 5 | 8 |
| home/src/governance/33-common | fs.map | 2 | 4 |
| home/src/governance/35-scripts | fs.map | 0 | 9 |
| home/src/governance/36-modules | fs.map | 0 | 5 |
| home/src/governance/37-behavior-contracts | fs.map | 0 | 15 |
| home/src/governance/39-automation | fs.map | 2 | 13 |
| home/src/governance/40-self-healing | fs.map | 5 | 4 |
| home/src/governance/60-contracts | fs.map | 1 | 5 |
| home/src/governance/70-audit | fs.map | 0 | 5 |
| home/src/governance/80-feedback | fs.map | 0 | 5 |
| home/src/governance/_legacy | fs.map | 1 | 3 |
| home/src/governance/_scratch | fs.map | 0 | 4 |
| home/src/governance/index | fs.map | 2 | 10 |
| home/src/governance/scripts | fs.map | 0 | 9 |
| home/src/mcp-servers | fs.map | 1 | 19 |
| home/src/next_gen | fs.map | 1 | 3 |
| home/src/next_gen/architecture | fs.map | 0 | 3 |
| home/src/runtime | fs.map | 1 | 3 |
| home/src/runtime/mind_matrix | fs.map | 0 | 5 |
| home/src/scripts | fs.map | 15 | 10 |
| home/src/services | fs.map | 10 | 9 |
| home/src/services/_scratch | fs.map | 0 | 4 |
| home/src/services/agents | fs.map | 7 | 4 |
| home/src/services/api-gateway | fs.map | 1 | 8 |
| home/src/services/mcp | fs.map | 1 | 10 |
| home/src/services/scheduler | fs.map | 1 | 7 |
| home/src/services/watchdog | fs.map | 0 | 5 |
| home/src/shared | fs.map | 4 | 6 |
| home/src/shared/config | fs.map | 0 | 4 |
| home/src/shared/constants | fs.map | 0 | 4 |
| home/src/shared/utils | fs.map | 0 | 4 |
| home/src/supply-chain | fs.map | 1 | 3 |
| home/src/tests | fs.map | 5 | 6 |
| home/src/tooling | fs.map | 0 | 3 |
| home/src/web/admin | fs.map | 5 | 9 |
| home/src/代码圣殿 | fs.map | 8 | 3 |
| home/src/代码圣殿/基础示例 | fs.map | 0 | 3 |
| home/src/代码圣殿/故障排除 | fs.map | 0 | 3 |
| home/src/代码圣殿/最佳实践 | fs.map | 0 | 3 |
| home/src/代码圣殿/配置示例 | fs.map | 0 | 3 |
| home/src/代码圣殿/集成示例 | fs.map | 0 | 3 |
| home/src/代码圣殿/高级用法 | fs.map | 0 | 3 |
| home/tests | fs.map | 5 | 9 |
| home/tests/tests | fs.map | 4 | 9 |
| sbin | fs.map | 0 | 2 |
| tools | fs.map | 14 | 52 |
| tools/_scratch | fs.map | 0 | 4 |
| tools/ai | fs.map | 0 | 4 |
| tools/automation | fs.map | 1 | 7 |
| tools/automation/engines | fs.map | 0 | 8 |
| tools/cli | fs.map | 2 | 8 |
| tools/docs | fs.map | 0 | 11 |
| tools/generators | fs.map | 0 | 8 |
| tools/path_tools | fs.map | 0 | 7 |
| tools/refactor | fs.map | 0 | 12 |
| tools/scripts | fs.map | 3 | 20 |
| usr | fs.map | 17 | 3 |
| usr/chatops-assistant | fs.map | 0 | 2 |
| usr/config | fs.map | 19 | 44 |
| usr/config/agents | fs.map | 3 | 3 |
| usr/config/conftest | fs.map | 0 | 3 |
| usr/config/dev | fs.map | 6 | 28 |
| usr/config/etc | fs.map | 4 | 3 |
| usr/config/integrations | fs.map | 1 | 7 |
| usr/deploy | fs.map | 6 | 3 |
| usr/deploy/cloudflare/workers | fs.map | 1 | 4 |
| usr/deploy/deploy | fs.map | 4 | 3 |
| usr/docs | fs.map | 31 | 251 |
| usr/docs/api/examples | fs.map | 0 | 7 |
| usr/docs/architecture | fs.map | 3 | 34 |
| usr/docs/architecture/api-evolution | fs.map | 0 | 5 |
| usr/docs/architecture/configuration | fs.map | 6 | 6 |
| usr/docs/ci-cd | fs.map | 0 | 7 |
| usr/docs/evolution | fs.map | 0 | 6 |
| usr/docs/examples | fs.map | 2 | 4 |
| usr/docs/examples/configuration | fs.map | 6 | 6 |
| usr/docs/governance | fs.map | 0 | 21 |
| usr/docs/knowledge | fs.map | 0 | 5 |
| usr/docs/project-reports | fs.map | 0 | 53 |
| usr/docs/refactor_playbooks | fs.map | 6 | 20 |
| usr/docs/refactor_playbooks/01_deconstruction | fs.map | 1 | 6 |
| usr/docs/refactor_playbooks/02_integration | fs.map | 2 | 7 |
| usr/docs/refactor_playbooks/03_refactor | fs.map | 13 | 11 |
| usr/docs/reports/refactor-evolution | fs.map | 1 | 4 |
| usr/docs/scratch | fs.map | 0 | 4 |
| usr/docs/tutorials/namespace | fs.map | 4 | 4 |
| usr/ops | fs.map | 7 | 4 |
| usr/ops/governance | fs.map | 5 | 3 |
| usr/ops/ops | fs.map | 3 | 4 |
| usr/private/.github-private | fs.map | 3 | 2 |
| usr/projects | setup.py | 1 | 18 |
| usr/projects/chatops | fs.map | 17 | 39 |
| usr/projects/chatops/deploy | fs.map | 8 | 2 |
| usr/projects/chatops/proto | fs.map | 3 | 3 |
| usr/projects/chatops/scripts | fs.map | 13 | 29 |
| usr/projects/chatops/services | fs.map | 2 | 3 |
| usr/src | fs.map | 34 | 6 |
| usr/src/ai | fs.map | 4 | 7 |
| usr/src/ai/agents | fs.map | 13 | 5 |
| usr/src/apps | fs.map | 2 | 3 |
| usr/src/apps/_scratch | fs.map | 0 | 4 |
| usr/src/automation | fs.map | 4 | 5 |
| usr/src/automation/_scratch | fs.map | 0 | 4 |
| usr/src/automation/architect | fs.map | 8 | 6 |
| usr/src/automation/architecture-skeletons | fs.map | 0 | 5 |
| usr/src/automation/hyperautomation | fs.map | 4 | 5 |
| usr/src/autonomous | fs.map | 4 | 3 |
| usr/src/autonomous/agents | fs.map | 11 | 16 |
| usr/src/autonomous/core | fs.map | 0 | 3 |
| usr/src/autonomous/deployment | fs.map | 3 | 5 |
| usr/src/autonomous/infrastructure | fs.map | 12 | 4 |
| usr/src/bin | fs.map | 0 | 5 |
| usr/src/bridges | fs.map | 1 | 4 |
| usr/src/bridges/language-islands | fs.map | 1 | 10 |
| usr/src/business | fs.map | 0 | 7 |
| usr/src/canonical | fs.map | 0 | 5 |
| usr/src/contracts | fs.map | 0 | 4 |
| usr/src/core | fs.map | 26 | 13 |
| usr/src/core/_scratch | fs.map | 0 | 4 |
| usr/src/core/advisory-database | fs.map | 1 | 8 |
| usr/src/core/ai_constitution | fs.map | 0 | 9 |
| usr/src/core/ci_error_handler | fs.map | 0 | 7 |
| usr/src/core/cloud_agent_delegation | fs.map | 0 | 7 |
| usr/src/core/contract_service | fs.map | 2 | 3 |
| usr/src/core/contracts | fs.map | 2 | 4 |
| usr/src/core/engine | fs.map | 0 | 18 |
| usr/src/core/instant_generation | fs.map | 4 | 4 |
| usr/src/core/integrations | fs.map | 0 | 17 |
| usr/src/core/island_ai_runtime | fs.map | 0 | 10 |
| usr/src/core/main_system | fs.map | 0 | 7 |
| usr/src/core/monitoring | fs.map | 0 | 9 |
| usr/src/core/new | fs.map | 6 | 3 |
| usr/src/core/orchestrators | fs.map | 0 | 8 |
| usr/src/core/phase4 | fs.map | 7 | 3 |
| usr/src/core/plugins | fs.map | 14 | 4 |
| usr/src/core/project_factory | fs.map | 0 | 10 |
| usr/src/core/safety | fs.map | 0 | 14 |
| usr/src/core/slsa_provenance | fs.map | 1 | 7 |
| usr/src/core/tech_stack | fs.map | 0 | 7 |
| usr/src/core/training_system | fs.map | 0 | 6 |
| usr/src/core/validators | fs.map | 0 | 7 |
| usr/src/core/virtual_experts | fs.map | 0 | 6 |
| usr/src/core/yaml_module_system | fs.map | 0 | 9 |
| usr/src/docker-templates | fs.map | 0 | 5 |
| usr/src/enterprise | fs.map | 6 | 2 |
| usr/src/enterprise/data | fs.map | 0 | 6 |
| usr/src/enterprise/events | fs.map | 0 | 6 |
| usr/src/enterprise/execution | fs.map | 0 | 6 |
| usr/src/enterprise/iam | fs.map | 0 | 7 |
| usr/src/enterprise/integrations | fs.map | 0 | 5 |
| usr/src/enterprise/reliability | fs.map | 0 | 6 |
| usr/src/frontend/ui | fs.map | 7 | 14 |
| usr/src/governance | setup.py | 53 | 40 |
| usr/src/governance/00-vision-strategy | fs.map | 7 | 24 |
| usr/src/governance/01-architecture | fs.map | 2 | 14 |
| usr/src/governance/02-decision | fs.map | 1 | 14 |
| usr/src/governance/03-change | fs.map | 0 | 14 |
| usr/src/governance/04-risk | fs.map | 0 | 14 |
| usr/src/governance/05-compliance | fs.map | 2 | 14 |
| usr/src/governance/06-security | fs.map | 2 | 14 |
| usr/src/governance/07-audit | fs.map | 0 | 16 |
| usr/src/governance/08-process | fs.map | 0 | 14 |
| usr/src/governance/09-performance | fs.map | 3 | 14 |
| usr/src/governance/10-policy | fs.map | 1 | 6 |
| usr/src/governance/11-tools-systems | fs.map | 0 | 15 |
| usr/src/governance/12-culture-capability | fs.map | 0 | 13 |
| usr/src/governance/13-metrics-reporting | fs.map | 0 | 15 |
| usr/src/governance/14-improvement | fs.map | 0 | 15 |
| usr/src/governance/15-economic | fs.map | 2 | 4 |
| usr/src/governance/16-psychological | fs.map | 0 | 4 |
| usr/src/governance/17-sociological | fs.map | 0 | 4 |
| usr/src/governance/18-complex-system | fs.map | 0 | 4 |
| usr/src/governance/19-evolutionary | fs.map | 0 | 4 |
| usr/src/governance/20-intent | fs.map | 0 | 5 |
| usr/src/governance/21-ecological | fs.map | 0 | 4 |
| usr/src/governance/22-aesthetic | fs.map | 0 | 4 |
| usr/src/governance/23-policies | fs.map | 5 | 15 |
| usr/src/governance/24-registry | fs.map | 1 | 8 |
| usr/src/governance/29-docs | fs.map | 6 | 69 |
| usr/src/governance/30-agents | fs.map | 5 | 8 |
| usr/src/governance/33-common | fs.map | 2 | 4 |
| usr/src/governance/35-scripts | fs.map | 0 | 9 |
| usr/src/governance/36-modules | fs.map | 0 | 5 |
| usr/src/governance/37-behavior-contracts | fs.map | 0 | 15 |
| usr/src/governance/39-automation | fs.map | 2 | 13 |
| usr/src/governance/40-self-healing | fs.map | 5 | 4 |
| usr/src/governance/60-contracts | fs.map | 1 | 5 |
| usr/src/governance/70-audit | fs.map | 0 | 5 |
| usr/src/governance/80-feedback | fs.map | 0 | 5 |
| usr/src/governance/_legacy | fs.map | 1 | 3 |
| usr/src/governance/_scratch | fs.map | 0 | 4 |
| usr/src/governance/index | fs.map | 2 | 10 |
| usr/src/governance/scripts | fs.map | 0 | 9 |
| usr/src/mcp-servers | fs.map | 1 | 19 |
| usr/src/next_gen | fs.map | 1 | 3 |
| usr/src/next_gen/architecture | fs.map | 0 | 3 |
| usr/src/runtime | fs.map | 1 | 3 |
| usr/src/runtime/mind_matrix | fs.map | 0 | 5 |
| usr/src/scripts | fs.map | 15 | 10 |
| usr/src/services | fs.map | 10 | 9 |
| usr/src/services/_scratch | fs.map | 0 | 4 |
| usr/src/services/agents | fs.map | 7 | 4 |
| usr/src/services/api-gateway | fs.map | 1 | 8 |
| usr/src/services/mcp | fs.map | 1 | 10 |
| usr/src/services/scheduler | fs.map | 1 | 7 |
| usr/src/services/watchdog | fs.map | 0 | 5 |
| usr/src/shared | fs.map | 4 | 6 |
| usr/src/shared/config | fs.map | 0 | 4 |
| usr/src/shared/constants | fs.map | 0 | 4 |
| usr/src/shared/utils | fs.map | 0 | 4 |
| usr/src/supply-chain | fs.map | 1 | 3 |
| usr/src/tests | fs.map | 5 | 6 |
| usr/src/tooling | fs.map | 0 | 3 |
| usr/src/web/admin | fs.map | 5 | 9 |
| usr/src/代码圣殿 | fs.map | 8 | 3 |
| usr/src/代码圣殿/基础示例 | fs.map | 0 | 3 |
| usr/src/代码圣殿/故障排除 | fs.map | 0 | 3 |
| usr/src/代码圣殿/最佳实践 | fs.map | 0 | 3 |
| usr/src/代码圣殿/配置示例 | fs.map | 0 | 3 |
| usr/src/代码圣殿/集成示例 | fs.map | 0 | 3 |
| usr/src/代码圣殿/高级用法 | fs.map | 0 | 3 |
| usr/tests | fs.map | 5 | 9 |
| usr/tests/tests | fs.map | 4 | 9 |
| web | force_module | 3 | 10 |
| web/agentic-ai | fs.map | 0 | 4 |
| workspace | force_module | 28 | 39 |
| workspace/chatops-assistant | fs.map | 0 | 2 |
| workspace/cloudflare/workers | fs.map | 1 | 9 |
| workspace/config | force_module | 19 | 44 |
| workspace/config/agents | fs.map | 3 | 3 |
| workspace/config/conftest | fs.map | 0 | 3 |
| workspace/config/dev | fs.map | 6 | 28 |
| workspace/config/etc | fs.map | 4 | 3 |
| workspace/config/integrations | fs.map | 1 | 7 |
| workspace/deploy | fs.map | 6 | 3 |
| workspace/deploy/cloudflare/workers | fs.map | 1 | 4 |
| workspace/deploy/deploy | fs.map | 4 | 3 |
| workspace/docs | force_module | 31 | 251 |
| workspace/docs/api/examples | fs.map | 0 | 7 |
| workspace/docs/architecture | fs.map | 3 | 34 |
| workspace/docs/architecture/api-evolution | fs.map | 0 | 5 |
| workspace/docs/architecture/configuration | fs.map | 6 | 6 |
| workspace/docs/ci-cd | fs.map | 0 | 7 |
| workspace/docs/evolution | fs.map | 0 | 6 |
| workspace/docs/examples | fs.map | 2 | 4 |
| workspace/docs/examples/configuration | fs.map | 6 | 6 |
| workspace/docs/governance | fs.map | 0 | 21 |
| workspace/docs/knowledge | fs.map | 0 | 5 |
| workspace/docs/project-reports | fs.map | 0 | 53 |
| workspace/docs/refactor_playbooks | fs.map | 6 | 20 |
| workspace/docs/refactor_playbooks/01_deconstruction | fs.map | 1 | 6 |
| workspace/docs/refactor_playbooks/02_integration | fs.map | 2 | 7 |
| workspace/docs/refactor_playbooks/03_refactor | fs.map | 13 | 11 |
| workspace/docs/reports/refactor-evolution | fs.map | 1 | 4 |
| workspace/docs/scratch | fs.map | 0 | 4 |
| workspace/docs/tutorials/namespace | fs.map | 4 | 4 |
| workspace/engine/chatops | fs.map | 2 | 3 |
| workspace/engine/chatops/engine-python | fs.map | 3 | 4 |
| workspace/engine/chatops/gateway-ts | fs.map | 1 | 4 |
| workspace/engine/config-manager | fs.map | 1 | 2 |
| workspace/engine/machinenativenops-auto-monitor | setup.py | 3 | 6 |
| workspace/examples | fs.map | 4 | 4 |
| workspace/examples/debug-examples | fs.map | 0 | 6 |
| workspace/governance | fs.map | 5 | 3 |
| workspace/ops | fs.map | 7 | 4 |
| workspace/ops/governance | fs.map | 5 | 3 |
| workspace/ops/ops | fs.map | 3 | 4 |
| workspace/private/.github-private | fs.map | 3 | 2 |
| workspace/projects | setup.py | 1 | 18 |
| workspace/projects/chatops | fs.map | 17 | 39 |
| workspace/projects/chatops/deploy | fs.map | 8 | 2 |
| workspace/projects/chatops/proto | fs.map | 3 | 3 |
| workspace/projects/chatops/scripts | fs.map | 13 | 29 |
| workspace/projects/chatops/services | fs.map | 2 | 3 |
| workspace/scripts | fs.map | 16 | 10 |
| workspace/scripts/chatops | fs.map | 13 | 29 |
| workspace/scripts/ops/migration | fs.map | 2 | 5 |
| workspace/src | force_module | 34 | 6 |
| workspace/src/ai | fs.map | 4 | 7 |
| workspace/src/ai/agents | fs.map | 13 | 5 |
| workspace/src/apps | fs.map | 2 | 3 |
| workspace/src/apps/_scratch | fs.map | 0 | 4 |
| workspace/src/automation | fs.map | 4 | 5 |
| workspace/src/automation/_scratch | fs.map | 0 | 4 |
| workspace/src/automation/architect | fs.map | 8 | 6 |
| workspace/src/automation/architecture-skeletons | fs.map | 0 | 5 |
| workspace/src/automation/hyperautomation | fs.map | 4 | 5 |
| workspace/src/autonomous | fs.map | 4 | 3 |
| workspace/src/autonomous/agents | fs.map | 11 | 16 |
| workspace/src/autonomous/core | fs.map | 0 | 3 |
| workspace/src/autonomous/deployment | fs.map | 3 | 5 |
| workspace/src/autonomous/infrastructure | fs.map | 12 | 4 |
| workspace/src/bin | fs.map | 0 | 5 |
| workspace/src/bridges | fs.map | 1 | 4 |
| workspace/src/bridges/language-islands | fs.map | 1 | 10 |
| workspace/src/business | fs.map | 0 | 7 |
| workspace/src/canonical | fs.map | 0 | 5 |
| workspace/src/contracts | fs.map | 0 | 4 |
| workspace/src/core | fs.map | 26 | 13 |
